"Código","Municipio","Población Económicamente Activa","Situación Laboral","Personas","Porcentaje de Economicamente Activa"
2105,"San Carlos Alzatate",5823,"Aspirante",5,116460
2106,"Monjas",9805,"Población ocupada",9515,103.05
2106,"Monjas",9805,"Cesante",118,8309.32
2106,"Monjas",9805,"Aspirante",143,6856.64
2107,"Mataquescuintla",14877,"Población ocupada",14467,102.83
2107,"Mataquescuintla",14877,"Cesante",270,5510
2107,"Mataquescuintla",14877,"Aspirante",108,13775
2201,"Jutiapa",46564,"Población ocupada",45270,102.86
2201,"Jutiapa",46564,"Cesante",608,7658.55
2201,"Jutiapa",46564,"Aspirante",635,7332.91
2202,"El Progreso",8494,"Población ocupada",8253,102.92
2202,"El Progreso",8494,"Cesante",166,5116.87
2202,"El Progreso",8494,"Aspirante",72,11797.22
2203,"Santa Catarina Mita",10381,"Población ocupada",10194,101.83
2203,"Santa Catarina Mita",10381,"Cesante",140,7415
2203,"Santa Catarina Mita",10381,"Aspirante",42,24716.67
2204,"Agua Blanca",5345,"Población ocupada",5212,102.55
2204,"Agua Blanca",5345,"Cesante",108,4949.07
2204,"Agua Blanca",5345,"Aspirante",21,25452.38
2205,"Asunción Mita",17975,"Población ocupada",17487,102.79
2205,"Asunción Mita",17975,"Cesante",293,6134.81
2205,"Asunción Mita",17975,"Aspirante",181,9930.94
2206,"Yupiltepeque",5929,"Población ocupada",5835,101.61
2206,"Yupiltepeque",5929,"Cesante",31,19125.81
2206,"Yupiltepeque",5929,"Aspirante",61,9719.67
2207,"Atescatempa",6781,"Población ocupada",6544,103.62
2207,"Atescatempa",6781,"Cesante",135,5022.96
2207,"Atescatempa",6781,"Aspirante",94,7213.83
2208,"Jerez",2425,"Población ocupada",2385,101.68
2208,"Jerez",2425,"Cesante",10,24250
2208,"Jerez",2425,"Aspirante",30,8083.33
2209,"El Adelanto",1871,"Población ocupada",1858,100.7
2209,"El Adelanto",1871,"Cesante",5,37420
2209,"El Adelanto",1871,"Aspirante",8,23387.5
2210,"Zapotitlán",2951,"Población ocupada",2873,102.71
2210,"Zapotitlán",2951,"Cesante",7,42157.14
2210,"Zapotitlán",2951,"Aspirante",65,4540
2211,"Comapa",9815,"Población ocupada",9644,101.77
2211,"Comapa",9815,"Cesante",60,16358.33
2211,"Comapa",9815,"Aspirante",99,9914.14
2212,"Jalpatagua",9072,"Población ocupada",8883,102.13
2212,"Jalpatagua",9072,"Cesante",80,11340
2212,"Jalpatagua",9072,"Aspirante",105,8640
2213,"Conguaco",6511,"Población ocupada",6411,101.56
2213,"Conguaco",6511,"Cesante",38,17134.21
2213,"Conguaco",6511,"Aspirante",53,12284.91
2214,"Moyuta",12173,"Población ocupada",11785,103.29
2214,"Moyuta",12173,"Cesante",256,4755.08
2214,"Moyuta",12173,"Aspirante",118,10316.1
2215,"Pasaco",2758,"Población ocupada",2640,104.47
2215,"Pasaco",2758,"Cesante",33,8357.58
2215,"Pasaco",2758,"Aspirante",81,3404.94
2216,"San José Acatempa",3987,"Población ocupada",3865,103.16
2216,"San José Acatempa",3987,"Cesante",60,6645
2216,"San José Acatempa",3987,"Aspirante",61,6536.07
2217,"Quesada",7628,"Población ocupada",7438,102.55
2217,"Quesada",7628,"Cesante",74,10308.11
2217,"Quesada",7628,"Aspirante",111,6872.07
